id	category
tt5574490	41
tt5215952	29
tt5116280	63
tt5078326	66
tt5001130	12
tt4939066	21
tt4877736	15
tt4871980	33
tt4824308	3
tt4786282	36
tt4733536	1
tt4707756	68
tt4667094	31
tt4651520	31
tt4591310	50
tt4517738	36
tt4511566	36
tt4474310	44
tt4462082	12
tt4438848	31
tt4428038	3
tt4422836	8
tt4416518	17
tt4412528	2
tt4387040	21
tt4386242	31
tt4374230	45
tt4340720	0
tt4337690	3
tt4333662	12
tt4291590	22
tt4280822	3
tt4263482	9
tt4262980	73
tt4257926	3
tt4254584	48
tt4219836	12
tt4196848	3
tt4196776	35
tt4196450	56
tt4193394	3
tt4192812	64
tt4178092	77
tt4172430	58
tt4162992	38
tt4139124	31
tt4136084	42
tt4094724	76
tt4085584	62
tt4080386	53
tt4075322	18
tt4063178	3
tt4062896	38
tt4062536	47
tt4060866	0
tt4057916	18
tt4056738	3
tt4052882	47
tt4051832	45
tt4048942	30
tt4046784	24
tt4044464	8
tt3973612	68
tt3949660	28
tt3921180	46
tt3904272	66
tt3892618	36
tt3882082	29
tt3877200	64
tt3856124	68
tt3850590	74
tt3850214	4
tt3846642	3
tt3846442	38
tt3838992	74
tt3832096	36
tt3787590	71
tt3781616	32
tt3760922	38
tt3742378	68
tt3719896	56
tt3713166	29
tt3707106	26
tt3703148	31
tt3691740	57
tt3687310	8
tt3683702	7
tt3682770	68
tt3682448	58
tt3672840	50
tt3666210	15
tt3659388	1
tt3658772	58
tt3626436	53
tt3622592	26
tt3569356	31
tt3569230	23
tt3567288	47
tt3566698	33
tt3565836	29
tt3564748	12
tt3561236	61
tt3561180	25
tt3551400	47
tt3547740	66
tt3533916	36
tt3531824	77
tt3528666	0
tt3526286	37
tt3516878	41
tt3513704	37
tt3511596	32
tt3508840	68
tt3504048	9
tt3499458	31
tt3499096	56
tt3498820	16
tt3489184	47
tt3488710	19
tt3488328	52
tt3469440	30
tt3460252	46
tt3457376	12
tt3453052	3
tt3450650	62
tt3432552	37
tt3428912	64
tt3421204	38
tt3410834	24
tt3397884	46
tt3387542	29
tt3385516	16
tt3369806	69
tt3367294	45
tt3359872	3
tt3346224	58
tt3341072	30
tt3333870	36
tt3332064	43
tt3322940	9
tt3322364	23
tt3322312	44
tt3319920	46
tt3316960	3
tt3300572	53
tt3300542	30
tt3297554	3
tt3297330	58
tt3289362	2
tt3277624	1
tt3276924	32
tt3268668	8
tt3262990	3
tt3247714	32
tt3235888	9
tt3231054	73
tt3230082	25
tt3228904	3
tt3214286	12
tt3212232	44
tt3210710	19
tt3210686	56
tt3205376	45
tt3202120	66
tt3195644	53
tt3181822	77
tt3172532	26
tt3170832	68
tt3157318	15
tt3155604	68
tt3153582	7
tt3152624	33
tt3152288	65
tt3148834	11
tt3148266	37
tt3145220	4
tt3139764	47
tt3125472	68
tt3125324	3
tt3118452	37
tt3110958	54
tt3110770	31
tt3109200	38
tt3104930	33
tt3103166	52
tt3099498	4
tt3076658	60
tt3074732	42
tt3072636	59
tt3065204	29
tt3063516	31
tt3045616	45
tt3043194	36
tt3040964	57
tt3037162	23
tt3034146	36
tt3032282	7
tt3018070	3
tt3014866	51
tt3014666	31
tt3007512	68
tt3006802	26
tt3000844	68
tt2980708	40
tt2980648	4
tt2980516	71
tt2978462	55
tt2975590	16
tt2975578	15
tt2974918	11
tt2968804	62
tt2967224	62
tt2967008	63
tt2957680	50
tt2955096	4
tt2952602	50
tt2945796	64
tt2938956	30
tt2937898	44
tt2936180	66
tt2923316	52
tt2918436	15
tt2914838	68
tt2912776	3
tt2911342	18
tt2910814	15
tt2910274	4
tt2909932	77
tt2908446	24
tt2888046	23
tt2884206	26
tt2883434	3
tt2876428	68
tt2872732	76
tt2872724	47
tt2872718	8
tt2870708	4
tt2870612	29
tt2869728	31
tt2866824	3
tt2852376	64
tt2848292	31
tt2837336	37
tt2828996	13
tt2825768	12
tt2820852	32
tt2814362	66
tt2802850	8
tt2800038	1
tt2796678	31
tt2788732	43
tt2788710	31
tt2784678	33
tt2780714	12
tt2768766	23
tt2761578	44
tt2752772	29
tt2752758	9
tt2752688	56
tt2739338	63
tt2726560	26
tt2724064	36
tt2723576	68
tt2722786	18
tt2719848	23
tt2718492	68
tt2717822	46
tt2713180	21
tt2709768	11
tt2702724	31
tt2692250	69
tt2690560	4
tt2674426	71
tt2668134	18
tt2667960	2
tt2660888	24
tt2655734	68
tt2654360	12
tt2649554	7
tt2647544	37
tt2645670	34
tt2640460	23
tt2638144	3
tt2637294	31
tt2637276	31
tt2631186	73
tt2628316	63
tt2622294	36
tt2609912	31
tt2609758	4
tt2598580	38
tt2584018	55
tt2582846	26
tt2582802	3
tt2577172	53
tt2567026	43
tt2562232	14
tt2561572	40
tt2559658	12
tt2557490	31
tt2556874	27
tt2555736	27
tt2553908	21
tt2521668	22
tt2515086	59
tt2515034	46
tt2515030	25
tt2510894	10
tt2505294	3
tt2503954	46
tt2503944	4
tt2494384	68
tt2486682	68
tt2479800	3
tt2479478	31
tt2475846	69
tt2474024	14
tt2473794	23
tt2473682	47
tt2473602	49
tt2467046	37
tt2465146	14
